V01_RESPID,V07_PROVINCE,V08_SEX,V09_RURAL,V16_NUMPEOPLE,V17_PEOPLE18,V20_MARITAL,V21_MTHRTONGUE,V29_RESPEDUC,V30_RESPAGE,V36_TENURE,V43_SOCCLASS,V64_DRINK,V65_DRINK1,V68_DRINK8,V70_DRINKPROB,
1,6,2,4,2,2,2,1,3,70,1,2,3,9,9,1,
2,6,2,4,3,2,2,1,3,48,1,4,2,8,8,2,
3,6,2,4,1,1,3,1,1,78,2,1,2,8,8,1,
4,6,2,4,1,1,3,3,1,77,1,2,2,8,8,1,
5,6,2,4,5,2,2,1,4,29,1,5,2,8,8,1,
6,6,2,4,4,2,2,1,3,40,1,4,2,8,8,2,
7,6,1,2,5,2,2,3,3,43,1,3,1,0,0,2,
8,6,2,2,6,2,2,1,2,39,2,2,2,8,8,2,
9,6,2,2,3,2,2,1,4,51,1,8,1,4,0,2,
10,6,2,1,5,2,2,1,4,25,1,5,2,8,8,1,
11,6,2,2,2,2,2,3,9,45,1,5,2,8,8,2,
12,6,2,3,4,2,2,1,4,24,1,5,1,0,0,1,
13,6,1,3,2,2,1,1,2,52,1,6,1,1,0,2,
14,6,2,4,2,2,2,1,1,59,1,5,2,8,8,1,
15,6,2,4,2,2,1,1,2,45,1,3,1,0,0,2,
16,6,2,4,2,2,2,1,6,72,2,5,2,8,8,2,
17,6,2,4,4,3,1,1,7,18,1,5,2,8,8,1,
18,6,2,4,2,2,2,1,2,67,1,5,2,8,8,1,
19,6,2,4,1,1,3,1,1,73,1,5,2,8,8,2,
20,9,2,0,4,2,2,1,3,37,1,5,1,1,0,2,
21,9,1,0,2,2,2,1,3,68,1,5,2,8,8,1,
22,9,2,0,3,3,2,1,4,64,1,5,1,1,0,1,
23,9,2,0,2,2,2,1,8,48,1,4,2,8,8,1,
24,9,2,0,5,2,2,1,4,26,2,5,1,7,0,1,
25,9,1,0,6,3,1,1,3,20,1,5,1,2,0,1,
26,5,1,0,4,2,1,2,3,16,1,9,2,8,8,2,
27,5,1,0,4,2,2,2,4,45,1,9,1,7,0,1,
28,5,2,0,4,2,1,2,3,15,1,8,2,8,8,1,
29,5,1,0,2,2,2,2,8,38,1,9,1,0,0,2,
30,5,2,0,4,2,1,2,4,17,1,9,2,8,8,1,
31,5,2,0,5,4,1,2,3,17,1,8,2,8,8,1,
32,6,1,0,5,4,2,2,1,53,1,2,1,2,0,2,
33,6,1,0,6,4,1,1,3,19,1,4,1,6,0,1,
34,6,2,0,6,4,1,1,3,15,1,4,2,8,8,2,
35,6,2,0,1,1,3,1,1,78,1,2,1,2,0,2,
36,6,1,0,5,2,2,2,2,37,1,4,1,2,0,1,
37,6,2,0,5,2,2,1,3,28,1,4,1,0,0,2,
38,3,1,1,2,2,2,1,4,44,1,5,1,2,0,2,
39,3,1,1,2,2,2,1,4,62,1,5,1,7,0,2,
40,3,2,1,4,4,2,1,4,48,1,5,1,0,0,1,
41,3,1,3,4,2,2,1,4,44,1,5,1,0,0,1,
42,6,1,0,2,2,2,1,3,54,1,8,1,2,0,1,
43,6,1,0,2,2,2,2,2,80,1,5,1,1,0,2,
44,6,1,0,1,1,3,1,8,76,1,4,1,0,0,2,
45,6,1,0,2,2,2,1,4,69,1,5,1,5,0,2,
46,8,1,0,3,1,1,1,3,17,1,5,1,0,0,1,
47,8,2,0,4,1,3,1,3,75,2,4,2,8,8,1,
48,8,1,0,5,1,1,1,3,15,2,5,2,8,8,1,
49,8,2,0,3,3,1,2,8,24,2,5,1,1,0,1,
50,8,1,0,2,2,1,1,7,27,2,5,1,5,1,1,
51,8,2,0,3,3,2,1,4,55,1,5,1,2,0,2,
52,0,2,0,3,3,2,1,4,47,1,6,1,1,0,1,
53,0,2,0,4,4,1,1,4,18,1,4,2,8,8,1,
54,0,1,0,8,3,1,1,3,17,1,4,2,8,8,2,
55,0,1,0,8,3,1,1,7,20,1,4,1,1,0,1,
56,0,1,0,4,3,1,3,3,18,1,4,2,8,8,1,
57,0,2,0,2,2,3,1,4,57,1,4,2,8,8,2,
58,0,2,0,3,3,3,1,4,60,2,5,1,0,0,1,
59,0,1,0,3,2,2,1,4,27,2,5,2,8,8,1,
60,0,1,0,2,2,3,1,4,29,2,5,1,3,0,1,
61,0,2,0,1,1,3,1,4,53,2,5,1,0,0,1,
62,0,2,0,2,2,2,1,6,54,2,5,1,0,0,2,
63,0,1,0,4,2,2,2,4,28,2,5,1,1,0,1,
64,0,1,0,2,2,2,1,4,76,1,7,1,2,0,2,
65,0,2,0,5,2,2,1,4,33,1,8,1,1,0,1,
66,0,1,0,3,2,2,1,4,42,1,8,1,7,0,1,
67,0,1,0,4,2,2,1,4,40,1,6,1,2,0,1,
68,0,1,0,2,2,2,1,8,53,1,8,1,2,0,1,
69,4,1,1,3,3,1,1,3,29,2,3,1,1,0,1,
70,4,2,1,3,3,1,1,2,19,2,3,1,0,0,1,
71,4,2,3,5,2,2,1,3,33,2,4,1,3,0,1,
72,4,2,1,2,1,3,1,1,21,2,4,1,0,0,1,
73,4,1,1,2,2,2,2,3,32,1,5,1,2,0,2,
74,4,2,1,4,2,2,1,2,23,1,5,2,8,8,2,
75,4,1,1,5,3,2,1,3,58,1,3,1,2,0,1,
76,6,2,0,4,4,1,1,8,19,1,8,1,0,0,2,
77,6,2,0,2,2,3,1,8,40,1,5,2,8,8,1,
78,6,2,0,4,4,2,1,4,50,1,9,1,0,0,2,
79,6,1,0,2,2,2,1,3,71,1,4,1,0,0,2,
80,6,1,0,2,2,2,1,3,81,1,4,1,0,0,2,
81,6,2,0,3,3,1,1,3,66,1,6,1,0,0,2,
82,6,2,0,5,3,2,1,4,35,1,6,2,8,8,2,
83,6,1,0,1,1,3,1,3,36,2,4,1,1,0,1,
84,6,1,0,2,2,2,1,4,70,2,4,1,7,0,1,
85,6,2,0,5,2,2,1,1,31,1,6,1,0,0,2,
86,6,1,0,1,1,1,1,4,28,2,5,1,7,4,2,
87,6,1,0,3,3,1,2,3,24,2,3,1,7,2,1,
88,6,2,0,4,2,2,1,4,26,1,8,1,3,0,1,
89,6,1,0,6,2,2,2,4,45,1,8,2,8,8,1,
90,6,2,0,1,1,1,2,3,19,2,1,2,8,8,2,
91,6,1,0,2,2,1,3,4,47,2,5,1,7,0,1,
92,6,2,0,1,1,1,1,7,45,2,5,1,4,0,1,
93,6,2,0,1,1,1,3,5,27,2,4,1,2,0,2,
94,6,2,0,2,2,2,3,6,25,2,5,2,8,8,1,
95,6,2,0,1,1,1,1,4,38,2,5,1,4,0,1,
96,6,1,0,1,1,1,1,8,27,2,5,2,8,8,1,
97,6,2,0,1,1,3,1,4,43,2,5,1,4,0,1,
98,6,2,0,5,2,2,2,3,29,2,5,1,0,0,2,
99,6,2,0,3,3,3,1,3,52,2,3,1,0,0,1,
100,6,2,0,1,1,1,2,3,18,2,4,1,2,0,1,
101,6,1,0,2,2,2,3,4,22,2,5,1,0,0,1,
102,6,1,0,2,2,1,1,7,25,2,5,1,1,0,1,
103,6,2,0,2,2,1,1,7,71,1,3,2,8,8,2,
104,6,2,0,3,2,1,1,3,21,2,2,1,1,0,1,
105,6,1,0,2,2,2,1,4,22,2,3,1,3,0,1,
106,6,1,0,4,4,1,3,3,18,1,5,1,3,0,2,
107,6,2,0,2,2,2,1,4,29,1,8,1,1,0,1,
108,6,2,0,2,2,2,1,4,52,1,5,1,7,0,1,
109,6,1,0,2,2,2,1,2,72,1,3,1,1,0,1,
110,6,1,0,2,2,2,3,2,72,2,3,2,8,8,2,
111,6,2,0,2,2,2,1,4,21,2,4,1,3,0,1,
112,6,1,0,2,2,2,1,3,41,2,4,2,8,8,2,
113,6,2,0,2,2,2,1,4,25,2,3,1,3,0,2,
114,6,2,0,2,2,2,3,2,63,1,4,1,1,0,2,
115,0,1,0,1,1,3,3,7,35,2,7,1,7,2,1,
116,0,2,0,1,1,1,1,4,20,2,3,1,2,0,1,
117,0,1,0,1,1,1,1,4,22,2,2,1,1,0,1,
118,0,2,0,2,2,1,1,5,21,2,6,1,1,1,1,
119,0,2,0,2,2,2,1,7,32,2,6,1,1,0,2,
120,0,1,0,3,3,1,3,4,31,2,5,1,1,0,2,
121,0,1,0,4,3,2,3,5,41,2,5,1,7,0,2,
122,0,2,0,4,2,2,3,5,24,2,5,1,1,0,1,
123,0,1,0,3,3,3,1,5,28,2,5,1,3,0,1,
124,0,1,0,2,2,2,1,4,34,1,5,1,2,0,1,
125,0,1,0,3,2,2,1,3,20,2,5,1,3,0,1,
126,0,2,0,3,2,2,1,6,47,1,8,1,1,1,1,
127,0,1,0,2,2,2,1,3,55,1,6,2,8,8,1,
128,0,1,0,3,3,2,1,4,56,1,6,1,2,0,2,
129,0,1,0,3,2,1,1,4,39,1,8,1,3,0,1,
130,0,2,0,4,3,1,1,4,18,1,8,1,3,1,1,
131,0,1,0,3,3,1,1,8,23,1,8,1,3,0,2,
132,0,1,0,6,5,1,1,4,20,1,5,1,3,0,1,
133,0,1,0,4,3,1,1,6,19,1,5,1,1,0,1,
134,0,1,0,3,1,1,1,4,15,2,2,2,8,8,2,
135,0,1,0,4,2,2,1,4,28,1,6,1,1,0,1,
136,0,2,0,5,3,2,1,4,46,1,7,1,1,0,2,
137,0,2,0,3,2,1,1,4,18,1,4,1,2,0,1,
138,0,1,0,3,2,2,3,1,52,1,6,1,1,1,1,
139,0,2,0,5,2,2,1,3,38,1,5,1,4,0,1,
140,0,1,0,4,4,2,1,3,44,1,5,1,7,0,2,
141,0,1,0,4,2,2,1,7,29,1,6,1,2,1,1,
142,0,2,0,2,2,2,3,4,23,1,4,1,3,0,2,
143,0,1,0,2,2,1,1,4,27,1,5,1,3,0,2,
144,0,1,1,2,2,1,3,1,70,1,6,1,3,0,2,
145,0,1,1,2,2,2,3,3,72,1,7,2,8,8,2,
146,0,2,1,5,3,1,1,3,16,1,7,1,0,0,1,
147,0,2,1,5,2,1,1,3,15,1,6,2,8,8,2,
148,0,2,1,3,2,2,3,6,30,1,6,1,0,0,1,
149,0,2,1,1,1,3,1,3,71,1,7,2,8,8,2,
150,0,1,1,4,2,2,1,3,33,1,6,1,0,0,1,
151,0,2,2,9,2,2,3,3,32,2,4,1,0,0,2,
152,0,1,2,6,2,2,3,4,32,1,8,1,3,0,1,
153,0,1,2,8,3,2,3,2,57,1,7,2,8,8,2,
154,0,2,2,8,2,2,3,3,35,1,6,2,8,8,2,
155,0,2,2,3,2,2,3,3,23,2,5,1,0,0,2,
156,0,2,3,5,2,2,1,4,26,1,7,1,0,0,2,
157,0,1,1,2,2,2,1,2,64,1,6,1,1,0,2,
158,3,2,1,2,2,2,1,3,58,1,6,2,8,8,2,
159,3,2,1,2,2,2,1,3,58,1,5,2,8,8,2,
160,3,1,1,4,3,2,1,0,60,1,6,2,8,8,2,
161,3,2,1,4,2,2,1,3,54,1,5,2,8,8,2,
162,5,2,2,5,2,2,2,8,30,1,3,2,8,8,1,
163,5,2,3,3,2,2,2,1,20,1,1,2,8,8,2,
164,5,2,3,4,4,2,2,4,57,1,6,3,9,9,2,
165,5,1,3,4,3,2,2,1,68,1,1,2,8,8,2,
166,5,1,3,8,6,2,2,1,54,1,1,3,9,9,1,
167,5,2,1,5,3,2,2,4,39,1,3,3,9,9,2,
168,5,2,3,2,2,2,2,1,74,1,1,2,8,8,2,
169,6,1,0,2,2,2,1,6,66,1,6,2,8,8,2,
170,6,1,0,5,3,2,1,4,25,1,4,1,0,0,1,
171,6,2,0,8,6,1,2,3,18,1,5,1,0,0,1,
172,6,1,0,8,6,1,2,4,20,1,5,2,8,8,1,
173,6,2,0,6,4,2,2,1,52,1,5,1,1,0,1,
174,6,1,0,6,4,1,1,3,22,1,5,1,4,2,1,
175,6,1,0,2,2,2,1,2,48,1,4,1,7,0,2,
176,6,2,0,2,2,2,1,3,65,1,4,1,1,0,2,
177,6,1,0,2,2,2,1,3,28,1,3,1,0,0,2,
178,6,1,0,3,3,2,1,3,24,1,5,1,0,0,1,
179,6,1,0,3,2,2,1,3,18,2,1,1,0,0,2,
180,6,1,0,1,1,1,1,2,20,2,3,1,1,0,1,
181,6,1,0,2,2,2,1,4,60,1,3,2,8,8,1,
182,6,2,0,4,2,2,3,5,28,1,8,1,1,0,2,
183,6,2,0,4,2,2,1,4,30,1,5,2,8,8,1,
184,6,1,0,4,3,2,1,4,59,1,8,1,7,0,2,
185,6,2,0,4,2,2,1,4,33,1,8,1,3,0,1,
186,6,2,0,2,2,2,3,4,57,1,5,1,1,0,1,
187,6,1,0,3,3,2,1,3,64,2,5,1,0,0,2,
188,6,2,0,2,2,2,1,3,64,2,4,2,8,8,2,
189,6,2,0,1,1,1,1,7,35,2,4,1,2,0,2,
190,6,2,0,1,1,3,1,3,56,2,4,1,2,0,2,
191,6,2,0,1,1,1,2,7,38,2,4,1,2,0,1,
192,6,2,0,2,2,2,1,3,73,2,5,1,1,0,2,
193,6,2,0,4,4,2,1,1,42,1,7,1,1,0,1,
194,6,2,0,3,2,2,1,3,46,2,6,1,7,0,1,
195,6,2,0,3,3,2,1,7,60,1,8,1,4,0,2,
196,6,2,0,1,1,3,1,3,65,1,5,1,1,0,1,
197,6,1,0,2,2,2,1,7,59,1,8,1,1,0,1,
198,6,2,0,5,3,2,2,7,42,1,5,1,2,0,1,
199,8,2,0,2,2,2,3,2,65,1,3,1,0,0,2,
200,8,1,0,1,1,3,1,2,76,1,4,1,0,0,1,
201,8,1,0,2,2,2,3,2,70,1,4,1,1,0,1,
202,8,1,0,2,2,1,1,2,23,2,2,1,5,5,1,
203,8,2,0,3,3,2,3,2,63,1,5,1,0,0,1,
204,3,1,0,4,4,1,1,4,33,1,4,2,8,8,1,
205,3,2,0,2,2,2,1,3,70,1,4,2,8,8,2,
206,3,2,0,3,3,1,1,7,58,1,5,2,8,8,1,
207,3,1,0,7,4,1,1,3,16,1,4,2,8,8,1,
208,3,1,0,7,4,1,1,3,19,1,4,2,8,8,1,
209,6,2,0,4,2,2,1,3,28,2,2,1,0,0,2,
210,6,1,0,2,2,1,1,3,31,2,3,1,1,0,1,
211,6,1,0,2,2,2,1,6,35,2,2,2,8,8,2,
212,6,1,0,2,2,2,1,2,42,2,2,1,2,0,2,
213,6,2,0,4,2,1,1,3,16,2,2,2,8,8,2,
214,6,1,0,2,2,2,1,3,24,2,3,1,7,7,1,
215,6,1,0,1,1,1,1,3,53,2,3,1,3,0,2,
216,6,1,0,4,2,2,3,6,35,2,6,1,1,0,1,
217,6,2,0,4,4,2,1,4,52,1,5,1,1,0,1,
218,6,2,0,2,2,1,1,5,44,1,5,1,2,0,1,
219,6,2,0,3,2,2,1,5,66,1,4,1,0,0,2,
220,6,1,0,3,3,2,1,3,54,1,5,1,0,0,1,
221,6,2,0,2,2,2,1,4,65,2,5,1,0,0,2,
222,6,1,0,2,2,2,1,7,39,2,7,1,7,0,1,
223,6,2,0,4,3,2,1,4,47,2,6,1,1,0,1,
224,6,1,0,4,3,1,1,3,18,2,4,1,1,0,1,
225,6,1,0,4,2,2,1,3,33,2,4,1,2,0,1,
226,6,2,0,4,2,2,1,7,30,2,6,1,0,0,2,
227,6,1,0,3,3,1,1,7,23,1,5,2,8,8,1,
228,6,2,0,5,2,2,1,3,43,1,5,2,8,8,1,
229,6,1,0,5,2,2,3,3,30,1,5,1,2,0,2,
230,6,1,0,3,2,1,1,4,24,1,5,1,4,1,1,
231,6,2,0,5,2,2,1,3,40,1,5,1,2,0,1,
232,6,1,0,6,2,2,1,4,49,1,5,2,8,8,1,
233,7,1,3,2,2,3,3,1,82,1,2,2,8,8,2,
234,7,1,3,4,3,1,1,7,25,1,5,1,2,2,1,
235,7,1,2,3,2,2,3,4,72,1,4,2,8,8,2,
236,7,2,3,3,2,2,1,3,46,1,4,2,8,8,1,
237,7,1,3,2,2,2,3,2,51,1,4,1,1,0,2,
238,7,2,2,3,3,1,1,5,24,1,5,1,1,0,1,
239,7,1,2,3,3,2,3,1,59,1,5,1,2,0,1,
240,7,2,3,1,1,3,3,3,69,1,3,2,8,8,2,
241,7,2,2,4,2,2,3,3,38,1,5,1,2,0,1,
242,7,1,2,2,2,2,1,3,73,1,3,1,0,0,2,
243,7,2,2,5,2,2,1,7,36,1,8,1,0,0,1,
244,7,2,2,5,2,2,3,3,33,1,4,1,1,0,1,
245,7,2,2,2,2,2,1,3,47,1,4,1,0,0,1,
246,7,1,1,2,2,2,1,3,73,1,2,1,2,0,1,
247,7,1,1,4,2,2,2,3,37,1,7,1,1,0,1,
248,7,1,1,4,2,2,1,2,33,1,4,1,0,0,2,
249,7,1,1,1,1,3,3,1,80,1,2,1,1,0,1,
250,7,1,1,2,2,2,1,2,67,1,5,1,0,0,1,
251,7,1,1,2,2,2,1,2,52,1,4,1,2,0,1,
252,7,2,1,1,1,3,1,2,62,1,2,1,2,0,1,
253,7,1,1,3,3,2,3,2,65,1,4,1,1,0,1,
254,7,1,1,3,2,2,3,2,64,1,4,2,8,8,1,
255,7,2,1,6,2,2,1,3,26,1,5,1,1,0,2,
256,7,1,1,8,4,1,1,1,18,1,4,1,2,0,2,
257,7,1,1,8,4,3,1,1,83,1,4,2,8,8,2,
258,7,1,1,5,3,3,3,1,74,1,6,1,2,0,2,
259,7,1,1,4,2,2,1,3,21,1,5,1,2,0,2,
260,0,2,0,4,2,2,3,3,26,2,5,2,8,8,1,
261,0,2,0,2,2,2,1,3,62,1,5,1,7,0,1,
262,0,1,0,1,1,1,3,4,26,1,5,1,5,0,1,
263,0,1,0,2,2,2,1,5,72,1,5,1,3,0,2,
264,0,1,0,5,2,2,3,6,34,1,6,1,2,0,1,
265,0,2,0,3,3,2,3,3,72,1,5,1,7,0,2,
266,0,1,0,3,2,2,3,2,55,2,5,1,0,0,2,
267,0,1,0,2,2,2,3,3,66,1,3,1,7,0,2,
268,0,1,0,6,4,2,1,4,49,1,5,1,1,0,1,
269,0,1,0,1,1,1,1,4,22,2,5,1,3,0,1,
270,0,2,0,4,2,2,1,7,29,2,5,1,1,0,1,
271,0,1,0,3,1,1,2,1,15,2,4,1,0,0,2,
272,0,1,0,3,3,1,1,4,22,1,2,1,3,1,1,
273,0,2,0,2,2,2,3,7,53,1,4,2,8,8,1,
274,0,1,0,3,2,2,1,3,55,1,2,1,6,0,1,
275,0,2,0,3,2,1,1,3,17,1,2,1,0,0,1,
276,0,1,0,2,2,3,1,1,89,2,2,1,1,0,1,
277,0,2,0,5,3,1,1,3,17,1,2,1,0,0,1,
278,0,1,0,5,2,2,3,6,53,1,5,1,0,0,1,
279,0,2,0,4,2,2,3,3,30,1,5,1,0,0,2,
280,0,2,0,3,1,1,1,4,41,2,4,1,0,0,2,
281,0,1,0,2,2,2,3,2,70,1,6,1,2,0,1,
282,0,1,0,4,3,1,3,3,18,2,6,1,2,2,2,
283,0,1,0,4,2,2,1,4,27,1,5,1,1,0,1,
284,5,1,0,2,2,2,2,2,50,2,3,1,1,0,2,
285,5,1,0,3,3,1,2,4,19,2,4,1,7,2,2,
286,5,1,0,3,3,1,2,4,23,2,4,1,7,0,2,
287,5,2,0,2,2,1,2,5,19,2,2,2,8,8,1,
288,5,1,0,2,2,1,2,6,25,2,1,1,7,0,1,
289,5,2,0,1,1,3,2,1,64,2,1,1,0,0,2,
290,5,1,0,8,4,1,2,3,17,2,6,2,8,8,2,
291,5,1,0,8,4,2,2,3,48,2,6,2,8,8,2,
292,5,2,0,3,2,3,2,1,42,2,4,2,8,8,1,
293,5,1,0,8,2,1,2,3,17,2,5,2,8,8,1,
294,5,1,0,3,2,1,2,4,17,2,5,1,0,0,1,
295,5,2,0,2,2,1,2,4,22,2,5,1,1,0,1,
296,5,2,0,4,3,2,2,8,44,1,8,1,7,0,1,
297,5,2,0,4,3,1,2,8,19,1,8,1,0,0,1,
298,5,2,0,4,3,1,2,4,17,1,8,1,0,0,1,
299,5,1,0,3,2,2,2,3,26,1,7,1,0,0,1,
300,5,2,0,3,2,2,2,3,23,1,7,1,0,0,1,
301,5,1,0,3,3,2,1,4,53,1,5,1,1,0,1,
302,5,2,0,3,3,1,1,5,18,1,5,1,1,0,1,
303,5,1,0,2,2,2,2,3,63,1,3,1,0,0,1,
304,5,2,0,2,2,2,2,3,49,2,8,1,0,0,1,
305,5,2,0,2,2,1,2,8,28,2,5,1,5,5,1,
306,5,1,0,7,4,1,2,3,16,2,5,2,8,8,1,
307,5,1,0,1,1,3,2,3,70,2,5,2,8,8,1,
308,5,2,0,6,6,2,2,4,55,1,8,1,1,0,2,
309,5,1,0,6,4,1,2,6,20,1,5,2,8,8,2,
310,5,2,0,6,4,2,2,3,46,1,8,2,8,8,2,
311,5,1,0,4,2,2,2,4,35,1,5,1,2,0,2,
312,5,2,0,9,5,2,2,4,30,1,8,1,1,0,1,
313,5,1,0,2,2,2,2,3,51,2,5,1,0,0,2,
314,5,1,0,2,2,2,3,2,38,2,4,1,1,0,1,
315,5,2,0,5,4,1,3,4,21,1,6,2,8,8,2,
316,5,1,0,3,2,2,3,1,41,1,5,1,0,0,2,
317,5,2,0,3,1,3,2,3,36,2,2,1,7,0,1,
318,5,1,0,3,3,1,3,2,49,1,4,1,2,0,2,
319,5,1,0,2,2,1,2,3,27,2,6,1,0,0,1,
320,5,2,0,1,1,1,2,4,36,2,5,1,1,0,2,
321,5,1,0,4,2,2,2,1,47,1,3,2,8,8,2,
322,5,2,0,4,3,2,1,1,42,1,3,1,2,0,1,
323,5,1,0,1,1,1,2,3,19,2,2,1,2,0,2,
324,5,2,0,3,2,2,2,3,37,2,6,1,0,0,1,
325,5,1,0,4,3,2,3,3,46,1,5,1,1,0,2,
326,5,2,0,3,3,2,2,4,50,1,5,1,2,0,2,
327,5,1,0,4,2,2,3,3,36,1,5,1,7,0,1,
328,5,1,0,2,2,1,1,4,38,1,5,1,1,0,1,
329,5,1,0,3,3,1,2,7,24,2,6,1,5,2,2,
330,5,1,0,2,2,2,2,5,53,2,5,1,1,0,2,
331,5,1,0,3,2,1,2,5,33,2,7,1,3,0,1,
332,5,1,0,2,2,2,2,3,69,2,5,1,7,0,2,
333,5,1,0,4,2,2,2,4,42,2,6,1,2,0,2,
334,5,1,0,2,2,2,2,1,69,1,5,2,8,8,2,
335,5,1,0,6,4,1,2,5,18,1,8,2,8,8,2,
336,5,2,0,6,4,2,2,3,55,1,8,1,1,0,1,
337,5,2,0,2,2,3,2,1,69,2,5,1,7,0,2,
338,5,2,0,2,2,2,2,4,57,1,8,1,0,0,2,
339,5,2,0,1,1,1,2,4,25,2,5,1,0,0,1,
340,5,1,0,3,3,2,2,1,61,2,5,1,7,0,2,
341,5,2,0,2,2,2,2,4,65,1,5,1,0,0,2,
342,5,1,0,2,2,2,2,3,31,2,3,1,1,0,2,
343,5,1,0,4,2,2,2,4,32,2,6,1,5,0,1,
344,5,1,0,6,3,2,2,3,45,2,7,1,3,0,2,
345,5,1,0,4,2,2,2,1,44,1,7,1,2,1,2,
