V01_RESPID,V07_PROVINCE,V08_SEX,V09_RURAL,V16_NUMPEOPLE,V17_PEOPLE18,V20_MARITAL,V21_MTHRTONGUE,V29_RESPEDUC,V30_RESPAGE,V36_TENURE,V43_SOCCLASS,V64_DRINK,V65_DRINK1,V68_DRINK8,V70_DRINKPROB,
693,6,1,0,9,7,3,3,9,79,1,6,1,1,0,2,
694,6,2,0,9,7,3,3,1,44,1,6,1,2,0,2,
695,6,2,0,4,2,2,3,1,39,1,5,1,0,0,2,
696,6,1,0,4,4,2,3,1,56,1,5,1,7,0,2,
697,6,2,0,2,2,3,1,1,75,1,4,1,2,0,2,
698,6,1,0,3,3,1,1,7,30,2,4,1,1,0,1,
699,6,1,0,3,2,2,3,4,23,2,4,1,2,0,1,
700,6,1,0,4,4,1,3,3,23,2,4,2,8,8,2,
701,6,2,0,4,3,1,1,4,15,1,8,2,8,8,2,
702,6,1,0,2,2,2,1,8,32,1,5,1,2,0,2,
703,6,1,0,5,5,1,1,4,18,1,4,1,0,0,1,
704,6,1,0,5,5,1,1,5,23,1,5,1,0,0,1,
705,6,1,0,5,5,2,1,3,51,1,5,1,7,0,1,
706,6,2,0,5,5,2,1,3,52,1,5,1,2,0,2,
707,6,2,0,5,2,2,1,4,36,1,5,1,5,0,1,
708,6,1,0,3,3,1,1,4,21,1,3,1,5,0,1,
709,6,1,0,8,2,2,1,1,42,2,2,1,1,0,1,
710,6,2,0,8,2,2,1,3,45,2,3,2,8,8,1,
711,6,2,0,2,2,2,1,3,23,1,3,1,0,0,2,
712,6,2,0,4,1,3,1,3,34,2,3,1,2,0,1,
713,6,2,0,5,2,1,1,3,16,2,3,2,8,8,1,
714,6,2,0,2,2,2,1,3,63,1,3,2,8,8,2,
715,6,1,0,2,2,3,1,3,64,2,7,1,7,0,2,
716,6,2,0,3,3,1,1,7,22,2,3,1,0,0,2,
717,6,2,0,2,2,2,1,3,64,2,4,1,1,0,1,
718,6,2,0,2,1,1,1,3,24,1,4,1,1,0,1,
719,6,1,0,1,1,1,1,3,37,2,5,2,8,8,1,
720,6,2,0,2,2,3,1,3,66,2,4,1,2,0,1,
721,6,1,0,1,1,1,1,3,22,2,4,1,0,0,1,
722,6,2,0,2,2,1,1,3,19,2,4,1,4,0,1,
723,6,1,0,1,1,1,1,6,27,2,5,1,2,0,1,
724,6,2,0,3,2,2,1,3,26,2,5,1,0,0,1,
725,6,2,0,2,2,2,2,3,32,2,5,2,8,8,2,
726,6,1,0,1,1,3,2,1,64,2,3,2,8,8,1,
727,6,2,1,6,3,2,2,3,37,1,4,1,1,0,2,
728,6,1,3,1,1,1,2,1,68,1,3,1,0,0,2,
729,6,1,2,5,5,1,2,6,31,1,4,1,4,0,2,
730,6,2,2,5,5,2,2,1,58,1,4,1,2,0,1,
731,6,2,2,4,2,2,2,3,54,1,5,2,8,8,2,
732,6,2,2,2,2,2,1,6,69,1,6,1,0,0,1,
733,6,1,2,4,2,2,1,3,42,1,4,1,0,0,1,
734,6,1,2,5,4,2,1,8,45,1,7,1,1,0,1,
735,6,1,3,3,3,1,2,4,23,1,5,2,8,8,1,
736,6,1,3,3,3,2,2,1,47,1,5,1,3,0,1,
737,6,2,2,2,2,1,2,1,72,1,3,1,0,0,1,
738,6,1,2,5,2,1,1,3,15,2,5,2,8,8,2,
739,6,1,2,5,2,2,1,8,40,2,5,1,1,0,2,
740,6,1,2,6,5,1,1,7,23,1,8,1,1,0,1,
741,6,2,0,4,2,2,1,8,39,1,8,1,3,0,1,
742,6,2,0,4,4,2,1,7,55,1,8,1,6,0,1,
743,6,1,0,4,2,2,1,6,35,1,8,1,1,0,1,
744,6,1,0,2,2,2,1,8,33,1,8,1,6,0,2,
745,6,1,0,4,2,2,1,7,34,1,8,1,2,0,2,
746,6,2,0,4,3,2,1,8,50,1,8,1,1,0,2,
747,6,1,0,6,4,2,3,4,53,2,4,1,1,0,2,
748,6,1,0,1,1,1,3,0,40,2,4,1,2,0,2,
749,6,1,0,5,4,2,3,8,35,2,5,1,0,0,2,
750,6,1,0,3,3,1,1,3,21,2,5,1,0,0,2,
751,6,1,0,5,2,2,3,8,32,2,4,2,8,8,2,
752,6,2,0,5,4,2,1,3,25,2,4,2,8,8,2,
753,6,2,0,2,2,2,1,7,65,1,6,1,7,0,2,
754,6,2,0,3,2,2,1,5,35,1,6,1,1,0,2,
755,6,1,0,4,2,2,1,3,31,1,6,1,2,0,1,
756,6,2,0,4,2,2,1,3,35,1,6,1,0,0,2,
757,6,2,0,4,4,2,1,4,44,1,6,1,0,0,2,
758,6,1,0,5,2,1,1,3,16,1,6,2,8,8,2,
759,7,1,0,6,2,1,1,3,17,1,3,1,0,0,1,
760,7,2,0,4,2,2,1,6,34,1,4,1,2,0,1,
761,7,1,0,4,2,2,3,4,37,1,3,1,2,1,1,
762,7,1,0,2,2,2,1,1,53,1,7,1,1,1,1,
763,7,1,0,2,2,1,1,6,22,2,4,2,8,8,1,
764,7,1,0,2,2,2,1,3,63,1,3,2,8,8,1,
765,7,1,2,3,2,2,1,3,45,1,8,1,3,0,1,
766,7,2,3,2,2,2,1,2,62,1,3,1,1,0,1,
767,7,1,1,2,2,2,1,2,75,1,4,1,1,0,1,
768,7,2,1,3,3,2,1,4,56,2,5,1,0,0,1,
769,7,1,1,5,2,2,1,8,41,1,4,2,8,8,1,
770,7,1,3,2,2,1,1,3,19,2,3,1,3,3,1,
771,7,1,3,2,2,2,1,3,63,1,5,1,2,0,2,
772,6,2,0,3,3,2,1,4,61,1,6,2,8,8,2,
773,6,1,0,2,2,2,3,4,65,1,5,1,0,0,2,
774,6,2,0,2,2,2,3,4,68,1,5,1,1,0,2,
775,6,1,0,1,1,3,3,4,78,1,3,2,8,8,2,
776,6,2,0,1,1,3,1,7,65,1,5,1,0,0,1,
777,6,1,0,2,2,2,3,6,26,1,7,1,7,0,1,
778,6,1,0,2,2,2,1,0,50,1,8,1,5,0,2,
779,6,2,0,2,2,2,1,8,25,1,7,1,2,0,2,
780,6,1,0,5,2,2,1,0,55,1,7,1,3,0,2,
781,6,2,0,4,2,2,1,3,49,1,7,1,1,0,1,
782,6,1,0,4,3,1,1,3,16,1,7,1,0,0,1,
783,6,1,0,4,4,1,1,3,18,1,7,1,1,0,2,
784,6,1,0,5,5,1,1,3,23,1,8,1,1,0,2,
785,6,2,0,5,5,1,1,4,19,1,8,2,8,8,2,
786,6,2,0,3,2,2,1,8,45,1,9,1,4,0,1,
787,6,2,0,3,2,2,1,8,27,1,9,1,0,0,1,
788,6,2,0,4,2,2,1,8,26,1,8,1,2,0,1,
789,6,2,0,2,2,2,1,4,56,1,9,1,4,0,2,
790,6,1,4,6,2,2,1,5,36,1,4,1,1,0,1,
791,6,2,4,3,3,2,1,1,52,1,3,1,0,0,2,
792,6,1,4,5,1,1,1,3,16,2,3,2,8,8,1,
793,6,2,4,5,1,3,1,1,33,2,3,1,1,0,1,
794,6,2,4,1,1,3,1,3,75,1,5,2,8,8,1,
795,6,1,4,2,2,2,1,2,72,1,5,2,8,8,2,
796,6,2,4,2,2,2,1,3,80,1,4,1,1,0,2,
797,6,2,4,2,2,2,1,3,59,1,3,2,8,8,1,
798,6,2,4,3,3,2,1,4,58,1,4,2,8,8,2,
799,6,1,4,5,2,2,1,3,37,1,5,2,8,8,2,
800,6,2,4,1,1,3,1,1,79,1,5,2,8,8,2,
801,6,2,4,2,2,2,1,1,66,1,3,1,3,0,2,
802,1,1,4,6,2,2,1,1,56,1,5,1,2,2,2,
803,1,2,4,6,2,1,1,3,16,1,5,2,8,8,1,
804,1,1,4,7,3,1,1,3,19,1,2,3,9,9,2,
805,1,1,4,7,3,1,1,3,40,1,2,1,5,0,2,
806,1,1,4,7,3,3,2,1,65,1,2,2,8,8,2,
807,1,2,4,3,3,3,1,5,48,1,5,2,8,8,1,
808,5,1,0,3,2,2,2,8,31,1,9,1,0,0,1,
809,5,2,0,5,2,2,2,6,37,1,8,1,0,0,2,
810,5,2,0,4,3,1,2,5,19,1,7,1,1,0,1,
811,5,1,0,1,1,1,2,0,47,1,7,1,7,0,2,
812,5,1,0,2,2,1,2,7,28,2,4,1,1,0,2,
813,5,2,0,2,2,1,2,7,23,2,5,1,0,0,2,
814,5,1,0,2,2,2,2,4,68,1,1,1,0,0,2,
815,5,1,0,6,3,1,2,5,18,1,5,2,8,8,2,
816,5,1,0,6,3,2,2,4,51,1,5,2,8,8,2,
817,5,1,0,4,2,2,2,5,40,1,9,1,2,0,1,
818,5,2,0,2,2,2,2,8,45,1,5,1,0,0,1,
819,5,2,0,5,3,2,2,4,45,1,5,1,0,0,2,
820,5,2,0,3,2,2,2,3,50,2,4,2,8,8,2,
821,5,2,0,4,3,3,2,3,60,2,4,2,8,8,2,
822,5,2,0,1,1,2,2,3,71,1,5,2,8,8,2,
823,5,2,0,4,2,2,2,3,32,2,5,1,0,0,2,
824,5,1,0,2,2,2,2,4,66,2,6,1,1,0,2,
825,5,2,0,3,2,3,2,3,69,1,5,2,8,8,2,
826,5,2,0,3,3,2,2,2,55,1,6,1,1,0,2,
827,5,1,0,2,2,3,2,2,75,1,2,1,7,0,1,
828,5,2,0,4,3,2,2,6,42,1,4,1,3,0,2,
829,5,2,0,3,2,1,2,4,18,2,2,2,8,8,2,
830,5,1,0,3,3,1,2,4,20,2,2,1,0,0,1,
831,5,2,0,3,3,2,2,6,38,1,7,1,7,0,2,
832,5,1,0,2,2,2,2,2,74,1,4,2,8,8,2,
833,5,2,0,1,1,1,2,3,41,2,2,2,8,8,1,
834,5,1,0,2,2,1,2,3,44,1,3,1,3,0,2,
835,5,2,0,2,2,3,2,2,77,1,3,2,8,8,2,
836,5,2,0,2,2,2,2,3,47,1,6,1,1,0,2,
837,5,1,0,2,2,2,2,1,75,1,4,1,1,0,2,
838,5,1,0,4,4,2,2,6,25,2,9,1,0,0,2,
839,5,1,0,2,2,2,2,4,32,1,5,1,1,0,1,
840,5,1,0,3,3,1,2,4,38,2,9,1,3,1,1,
841,5,2,0,3,3,2,2,2,59,1,9,2,8,8,1,
842,5,2,0,4,4,2,2,2,51,1,5,1,0,0,1,
843,5,2,0,4,4,1,2,4,21,2,5,1,1,0,1,
844,5,1,4,6,4,2,2,2,51,1,4,1,3,0,2,
845,5,2,4,6,4,1,2,3,17,1,4,2,8,8,2,
846,5,1,4,5,2,2,2,4,42,1,6,1,1,0,1,
847,5,2,4,5,2,2,2,4,35,1,6,1,1,0,1,
848,5,1,4,3,3,2,2,2,51,1,6,1,3,2,1,
849,5,1,4,4,2,1,2,3,15,1,7,1,0,0,1,
850,5,1,3,2,2,2,1,2,56,2,5,1,2,0,1,
851,5,1,3,5,2,2,2,2,37,1,9,1,3,0,1,
852,5,1,1,2,2,1,2,3,25,1,5,1,1,0,1,
853,5,1,3,4,2,1,2,1,16,1,6,1,0,0,1,
854,5,2,3,5,2,2,1,2,35,1,6,2,8,8,1,
855,5,1,3,2,1,1,2,4,17,2,1,1,0,0,1,
856,5,2,3,6,2,2,2,4,33,1,3,1,0,0,2,
857,5,1,1,7,2,2,2,1,34,1,5,1,0,0,1,
858,5,2,1,2,2,1,2,8,22,2,5,2,8,8,2,
859,5,1,3,6,5,1,2,5,19,1,5,1,1,0,2,
860,5,1,3,6,5,2,2,1,51,1,5,1,1,0,1,
861,5,2,3,6,5,1,2,5,18,1,5,1,2,0,2,
862,5,1,3,8,2,2,2,2,42,1,5,1,1,0,2,
863,5,2,1,2,2,2,2,4,18,2,5,1,0,0,2,
864,5,1,1,3,2,1,2,1,79,2,1,2,8,8,2,
865,5,2,1,3,2,3,1,3,72,2,1,2,8,8,2,
866,5,2,1,2,2,2,2,3,63,2,5,2,8,8,1,
867,5,1,1,3,2,2,2,3,31,2,4,1,5,0,1,
868,5,2,1,2,2,2,2,4,19,2,5,1,1,0,1,
869,5,2,1,4,4,3,2,2,75,2,5,1,0,0,1,
870,5,2,1,4,3,2,2,2,57,1,3,2,8,8,2,
871,5,2,1,4,3,1,2,4,18,1,3,1,0,0,2,
872,5,2,3,2,2,2,2,1,58,2,5,1,1,0,2,
873,5,1,1,3,2,2,2,1,51,1,5,1,0,0,1,
874,5,2,1,4,3,2,2,1,47,1,6,2,8,8,1,
875,5,1,1,1,1,3,2,1,55,1,7,2,8,8,2,
876,5,2,1,3,2,2,2,3,22,1,7,1,2,0,1,
877,5,1,2,8,4,2,2,1,49,1,3,1,0,0,1,
878,5,1,1,1,1,1,2,1,59,1,1,1,1,0,2,
879,5,2,3,2,2,2,2,1,72,1,1,2,8,8,1,
880,5,1,1,3,3,1,2,3,34,1,3,1,0,0,2,
881,5,2,1,2,2,2,2,4,21,2,2,1,0,0,2,
882,5,2,1,2,2,2,2,1,81,1,4,2,8,8,2,
883,5,2,3,2,2,1,2,4,22,2,3,1,1,0,1,
884,5,1,0,3,2,2,2,1,67,2,3,1,0,0,2,
885,5,2,0,3,3,1,2,4,18,1,5,1,0,0,2,
886,5,2,0,2,2,2,2,1,59,1,5,2,8,8,1,
887,5,1,0,3,2,2,2,3,26,2,5,1,1,0,1,
888,5,1,0,6,2,1,2,3,17,1,5,1,0,0,2,
889,5,2,0,2,2,2,2,1,57,2,5,1,1,0,2,
890,5,2,4,2,2,2,2,1,75,1,5,2,8,8,2,
891,5,1,4,5,4,2,2,1,66,2,3,2,8,8,2,
892,5,1,4,2,2,2,2,6,28,1,8,1,2,0,1,
893,5,2,4,3,3,1,2,4,55,1,5,1,0,0,1,
894,5,1,4,4,2,2,2,4,41,1,5,1,2,0,2,
895,5,2,4,3,2,2,2,6,26,1,5,2,8,8,2,
896,5,1,4,4,3,2,2,1,79,1,5,1,1,0,2,
897,5,2,4,2,2,2,2,3,56,1,3,1,2,0,1,
898,5,1,4,2,2,2,2,1,67,1,3,1,2,0,1,
899,5,2,4,4,3,1,2,3,15,1,3,1,0,0,1,
900,5,1,4,3,2,1,2,3,15,1,8,1,0,0,1,
901,5,1,4,3,3,3,2,3,46,1,3,1,1,1,2,
902,5,1,1,3,3,2,2,1,58,1,1,2,8,8,2,
903,5,1,3,3,3,2,2,2,73,2,1,2,8,8,1,
904,5,1,2,2,2,2,2,2,24,1,1,2,8,8,2,
905,5,1,1,3,3,2,2,2,68,2,1,1,1,0,2,
906,5,2,2,7,6,2,2,4,51,1,3,1,0,0,2,
907,5,1,1,3,2,2,2,4,32,2,1,2,8,8,1,
908,5,1,2,5,2,2,2,4,32,1,2,1,5,0,2,
909,0,1,0,2,2,1,1,6,27,2,5,1,5,0,1,
910,0,1,0,2,2,2,3,8,30,2,5,1,1,0,2,
911,0,1,0,2,2,1,1,8,25,2,8,1,3,0,1,
912,0,2,0,1,1,1,1,8,28,2,5,1,2,0,1,
913,0,2,0,1,1,3,3,1,72,1,3,2,8,8,2,
914,0,2,0,2,2,1,1,8,32,2,5,1,7,0,1,
915,0,1,0,2,2,2,2,8,55,1,8,1,7,4,2,
916,0,1,0,2,2,2,1,6,76,1,8,1,1,0,2,
917,0,1,0,2,2,2,1,4,66,1,8,1,7,2,1,
918,0,1,0,2,2,2,1,5,73,1,7,1,0,0,2,
919,0,2,0,2,2,2,1,4,60,1,7,2,8,8,2,
920,0,1,0,2,2,2,1,8,55,1,8,1,3,0,1,
921,0,2,0,2,2,2,1,3,66,1,5,2,8,8,2,
922,0,1,0,2,2,2,1,3,60,1,5,2,8,8,2,
923,0,1,0,4,2,2,1,4,70,1,6,2,8,8,2,
924,0,1,0,8,7,1,1,4,19,1,6,2,8,8,2,
925,0,1,0,5,2,2,1,4,26,2,5,1,7,5,1,
926,0,1,0,2,2,3,1,3,54,1,5,3,9,9,2,
927,0,2,0,4,3,1,1,4,18,1,7,1,1,1,1,
928,0,2,0,4,3,2,1,3,44,1,7,1,1,0,1,
929,0,2,0,4,2,2,1,6,32,1,7,1,1,0,1,
930,0,1,0,2,2,2,2,3,68,1,5,1,0,0,1,
931,0,2,0,2,2,2,1,2,66,1,5,1,0,0,1,
932,0,1,0,4,3,2,3,6,48,1,7,1,3,0,1,
933,0,2,0,4,3,2,3,5,48,1,7,1,3,0,1,
934,0,2,0,4,2,2,1,5,37,1,5,2,8,8,1,
935,0,2,0,1,1,3,1,1,64,1,2,1,1,0,1,
936,0,2,0,3,2,2,1,5,21,2,3,1,0,0,1,
937,0,2,0,2,2,1,1,3,50,1,1,2,8,8,1,
938,0,2,0,4,3,2,1,3,21,1,3,1,1,0,1,
939,0,2,3,2,2,2,1,4,55,1,4,1,0,0,2,
940,0,2,2,2,2,2,1,3,51,1,4,1,7,0,2,
941,0,1,2,2,2,2,1,4,68,1,4,1,0,0,2,
942,0,2,1,3,2,2,1,4,21,1,4,1,0,0,1,
943,0,2,1,2,2,2,1,3,50,2,5,1,6,0,1,
944,0,2,1,4,2,2,1,4,27,1,5,1,0,0,1,
945,0,2,3,4,2,1,1,3,17,1,5,2,8,8,1,
946,0,2,0,2,2,2,1,4,23,1,4,1,3,0,1,
947,0,1,0,2,2,2,3,3,49,1,5,1,7,0,2,
948,0,2,0,2,2,2,1,8,24,2,5,1,1,0,1,
949,0,2,0,2,2,1,1,3,16,2,4,1,0,0,1,
950,0,1,0,2,2,2,3,1,59,1,5,2,8,8,1,
951,0,2,0,2,2,2,1,3,59,1,5,1,4,0,1,
952,3,2,0,3,2,2,1,3,27,1,5,1,0,0,2,
953,3,1,0,4,2,2,1,3,41,1,5,2,8,8,1,
954,3,2,0,6,2,2,1,3,36,1,5,1,0,0,1,
955,3,2,0,3,2,2,1,3,31,1,5,1,0,0,1,
956,3,2,0,9,4,2,1,3,28,2,7,2,8,8,1,
957,3,2,0,4,2,2,1,6,29,1,5,1,0,0,1,
958,3,2,0,5,4,2,1,3,48,1,5,2,8,8,2,
959,3,2,0,3,2,2,1,0,39,1,8,2,8,8,2,
960,3,2,0,4,4,2,1,3,56,1,4,1,3,0,2,
961,3,1,0,2,2,2,2,4,71,1,3,2,8,8,2,
962,3,2,0,2,2,2,1,3,55,1,7,1,0,0,2,
963,3,1,0,2,2,2,1,4,61,1,5,1,1,0,2,
964,3,2,0,5,2,2,1,8,38,2,7,1,1,0,1,
965,3,2,0,4,2,2,1,4,32,2,5,1,0,0,1,
966,3,2,0,3,2,2,1,6,26,2,6,1,1,0,1,
967,3,2,0,2,2,2,1,4,24,2,5,1,1,0,1,
968,3,1,0,5,5,1,1,3,20,2,5,2,8,8,1,
969,3,2,0,2,2,2,1,6,20,2,5,1,0,0,1,
970,6,1,0,4,2,2,1,3,46,1,5,1,0,0,2,
971,6,2,0,4,2,1,3,3,17,1,5,2,8,8,2,
972,6,1,0,2,2,2,1,4,24,1,6,1,1,0,2,
973,6,2,0,1,1,1,3,3,49,2,4,2,8,8,2,
974,6,2,0,2,1,3,3,5,32,1,6,2,8,8,2,
975,6,2,0,2,2,2,1,3,63,1,5,1,1,0,2,
976,6,1,0,4,4,1,1,4,21,1,7,1,2,0,2,
977,6,1,0,4,4,2,1,4,58,1,7,1,2,0,2,
978,6,1,0,6,2,1,1,3,15,1,5,1,0,0,2,
979,6,2,0,6,2,1,1,3,17,1,6,2,8,8,2,
980,6,1,0,3,2,2,1,8,31,1,6,1,0,0,2,
981,6,1,0,3,3,1,1,4,21,1,5,1,2,0,2,
982,0,2,0,2,2,3,3,4,65,1,4,2,8,8,2,
983,0,2,0,2,2,2,3,4,60,1,4,1,1,0,2,
984,0,1,0,3,2,2,1,8,49,1,5,1,1,0,1,
985,0,2,0,2,2,1,1,4,45,1,4,2,8,8,2,
986,0,1,0,2,2,1,1,7,31,1,3,1,2,0,1,
987,0,2,0,3,3,3,1,7,64,1,4,1,3,0,1,
988,0,1,0,2,2,2,1,8,35,2,8,1,5,1,1,
989,0,2,0,2,2,2,1,5,75,1,6,2,8,8,2,
990,0,1,0,2,2,1,1,8,24,2,8,1,3,1,1,
991,0,1,0,2,2,1,3,8,25,2,8,1,2,0,1,
992,0,1,0,2,2,2,1,8,38,1,8,1,5,0,1,
993,0,2,0,4,2,2,1,8,32,1,9,1,3,0,1,
994,0,2,0,2,2,2,1,3,59,1,5,2,8,8,2,
995,0,1,0,2,2,2,2,3,56,1,4,1,2,0,1,
996,0,1,0,4,4,2,1,5,48,1,5,2,8,8,1,
997,0,2,0,6,3,2,3,3,25,1,6,2,8,8,1,
998,0,2,0,2,2,2,1,7,23,1,5,2,8,8,2,
999,0,1,0,4,3,1,1,3,17,1,6,1,0,0,1,
1000,0,1,0,4,3,1,1,3,18,1,5,1,2,2,2,
1001,0,1,0,5,2,1,3,3,16,1,5,2,8,8,1,
1002,0,1,0,5,2,2,3,3,55,1,4,2,8,8,1,
1003,0,1,0,5,5,1,1,4,23,1,5,1,0,0,1,
1004,0,2,0,5,4,2,3,4,48,1,5,1,0,0,2,
1005,0,1,0,2,2,3,1,3,51,2,4,1,0,0,1,
1006,0,1,0,3,3,2,3,1,48,2,3,1,0,0,1,
1007,0,2,0,3,2,1,1,5,25,2,5,1,0,0,1,
1008,0,1,0,5,2,2,1,3,39,1,6,1,1,0,1,
1009,0,1,0,2,2,1,1,4,23,1,5,1,3,2,2,
1010,0,2,0,1,1,3,3,3,58,1,5,1,2,0,2,
1011,0,1,0,3,2,1,1,3,16,1,5,2,8,8,2,
1012,0,1,2,2,2,2,1,8,55,1,6,1,7,0,1,
1013,0,1,3,3,2,1,1,3,17,1,6,1,0,0,1,
1014,0,1,3,1,1,1,1,4,24,1,4,1,6,0,2,
1015,0,2,2,3,2,2,1,8,51,1,5,2,8,8,2,
1016,0,2,3,2,2,2,1,8,36,1,6,1,3,0,1,
1017,0,2,2,4,4,2,1,8,51,1,6,1,1,0,2,
1018,0,1,2,6,5,2,1,4,56,1,5,1,7,0,1,
1019,0,2,4,3,1,3,1,8,42,1,5,1,4,0,2,
1020,0,1,4,6,2,2,1,1,38,1,4,1,3,0,1,
1021,0,1,4,2,2,2,1,7,25,2,5,1,2,0,1,
1022,0,2,4,3,2,2,1,3,18,2,3,1,0,0,1,
1023,0,1,4,3,3,1,1,3,20,2,3,1,4,1,1,
1024,0,1,4,3,3,1,1,3,22,2,4,1,7,2,1,
1025,0,2,4,2,2,2,1,2,65,2,6,1,0,0,1,
1026,0,1,1,2,1,3,1,8,47,1,8,1,1,0,1,
1027,0,1,1,2,2,2,2,3,71,1,2,1,0,0,2,
1028,0,2,1,3,3,3,2,6,93,1,4,2,8,8,1,
1029,0,2,1,1,1,3,3,3,70,1,4,1,1,0,1,
1030,0,2,1,5,2,2,1,3,40,1,6,1,1,1,2,
1031,0,2,1,5,2,1,1,3,15,1,5,1,0,0,1,
1032,0,1,1,4,2,2,1,3,30,1,6,1,2,0,1,
1033,9,1,0,1,1,1,1,2,30,2,4,2,8,8,1,
1034,9,2,0,1,1,1,1,7,21,2,4,1,1,0,1,
1035,9,1,0,1,1,1,1,8,25,2,4,1,1,0,1,
1036,9,1,0,2,2,2,3,7,25,2,4,1,1,0,2,
1037,9,2,0,1,1,1,1,8,26,2,4,1,2,0,1,
1038,9,1,0,2,2,2,1,8,23,2,4,1,1,0,1,
1039,9,1,0,3,2,2,3,3,56,1,6,1,0,0,1,
