V01_RESPID,V07_PROVINCE,V08_SEX,V09_RURAL,V16_NUMPEOPLE,V17_PEOPLE18,V20_MARITAL,V21_MTHRTONGUE,V29_RESPEDUC,V30_RESPAGE,V36_TENURE,V43_SOCCLASS,V64_DRINK,V65_DRINK1,V68_DRINK8,V70_DRINKPROB,
1040,9,1,0,3,2,2,3,7,49,1,6,1,1,0,1,
1041,9,2,0,4,2,2,1,6,35,1,6,1,0,0,2,
1042,9,2,0,5,2,2,1,6,34,1,5,1,1,0,2,
1043,9,2,0,4,2,2,3,5,25,2,5,2,8,8,1,
1044,9,1,0,4,3,2,1,6,46,2,6,1,7,0,2,
1045,9,2,0,4,2,2,1,8,35,2,5,1,7,0,1,
1046,9,2,0,2,2,2,1,4,24,2,5,1,3,0,1,
1047,9,1,0,4,2,2,1,8,31,2,6,1,7,0,1,
1048,9,2,0,2,2,2,1,8,23,2,5,1,0,0,1,
1049,6,2,0,1,1,3,1,4,83,1,7,1,7,0,2,
1050,6,1,0,2,2,1,1,8,65,1,4,1,7,0,1,
1051,6,2,0,2,2,2,1,6,58,1,7,1,0,0,2,
1052,6,1,0,4,2,1,1,3,15,1,6,2,8,8,2,
1053,6,1,0,4,2,2,1,0,49,1,5,1,7,0,1,
1054,6,1,0,1,1,1,1,8,40,1,7,1,5,0,2,
1055,6,2,0,4,2,2,3,1,33,2,3,2,8,8,1,
1056,6,1,0,3,3,1,3,7,18,2,3,1,0,0,1,
1057,6,1,0,1,1,1,1,8,25,2,2,1,1,0,2,
1058,6,1,0,1,1,1,1,6,24,2,3,1,5,1,1,
1059,6,1,0,1,1,1,1,6,22,2,2,1,7,0,1,
1060,6,1,0,2,2,2,3,1,57,2,3,1,7,0,2,
1061,6,2,0,4,2,2,1,3,21,2,3,1,1,0,1,
1062,6,1,0,3,3,2,1,3,53,1,4,1,1,1,1,
1063,6,2,0,4,2,2,2,2,20,1,5,1,0,0,2,
1064,6,2,0,4,2,2,3,2,30,1,5,2,8,8,2,
1065,6,2,0,4,2,3,1,3,24,2,2,1,0,0,1,
1066,6,2,0,4,2,2,2,3,40,1,5,2,8,8,2,
1067,6,2,0,4,2,2,1,7,33,1,6,1,0,0,1,
1068,6,1,0,4,2,2,1,6,33,1,5,1,1,0,1,
1069,6,2,0,4,2,2,1,7,34,1,6,1,2,0,2,
1070,6,1,0,2,2,2,1,8,28,1,6,1,4,0,1,
1071,6,2,0,3,3,2,1,3,67,1,5,1,2,0,2,
1072,6,1,0,2,2,1,2,7,21,2,4,1,0,0,2,
1073,6,2,0,6,4,2,2,3,45,1,5,1,1,0,2,
1074,6,1,0,4,4,2,1,2,47,1,4,2,8,8,1,
1075,6,1,0,2,2,2,1,3,30,1,4,1,1,0,1,
1076,6,2,0,4,2,2,3,3,33,1,4,1,0,0,1,
1077,6,1,0,5,3,1,1,5,20,1,6,1,0,0,1,
1078,6,2,0,2,2,2,1,3,56,1,4,1,0,0,2,
1079,6,2,0,2,2,3,1,4,78,2,6,1,1,0,1,
1080,6,2,0,1,1,1,1,3,77,2,6,2,8,8,1,
1081,6,1,0,2,2,2,1,2,67,2,6,1,5,0,2,
1082,6,2,0,1,1,3,1,2,73,2,5,2,8,8,1,
1083,6,2,0,4,4,2,1,1,37,2,6,1,3,0,2,
1084,6,2,0,4,3,1,1,3,15,2,6,2,8,8,1,
1085,5,2,0,6,5,1,2,5,17,1,7,1,0,0,1,
1086,5,2,0,2,2,2,2,1,55,1,6,1,0,0,1,
1087,5,1,0,2,2,2,2,1,67,1,6,2,8,8,1,
1088,5,1,0,7,4,1,2,3,17,1,8,1,0,0,2,
1089,5,2,0,7,4,2,2,2,40,1,8,1,0,0,2,
1090,5,2,0,5,3,2,2,3,39,1,8,2,8,8,1,
1091,5,2,0,7,2,2,1,6,35,2,6,2,8,8,1,
1092,5,1,0,3,1,1,1,3,17,2,5,1,0,0,1,
1093,5,2,0,3,1,3,1,5,37,2,5,1,2,0,1,
1094,5,1,0,5,2,2,2,8,28,1,4,1,1,0,1,
1095,5,2,0,4,2,3,2,4,53,2,3,2,8,8,1,
1096,5,1,0,8,6,1,2,4,27,1,5,1,1,0,1,
1097,5,1,4,1,1,1,2,3,23,2,1,1,1,0,1,
1098,5,2,4,3,3,2,2,1,46,1,5,1,0,0,2,
1099,5,2,4,3,2,2,2,1,42,1,5,1,0,0,2,
1100,5,2,4,3,2,2,2,3,33,2,4,2,8,8,1,
1101,5,1,4,3,3,2,2,1,70,1,2,1,1,0,2,
1102,5,2,4,2,2,1,2,1,74,1,1,1,0,0,2,
1103,4,1,0,2,2,1,2,8,28,1,7,1,7,0,2,
1104,4,2,0,5,2,2,2,8,42,1,8,1,1,0,2,
1105,4,1,0,4,4,1,2,6,23,1,8,1,4,2,2,
1106,4,1,0,5,1,3,1,5,31,1,5,1,1,0,1,
1107,4,1,0,4,3,3,3,3,61,1,3,1,7,0,2,
1108,4,2,0,1,1,3,2,3,38,2,2,1,1,0,1,
1109,4,2,0,2,2,2,1,3,49,1,6,2,8,8,2,
1110,4,2,0,4,2,2,1,3,31,1,7,2,8,8,1,
1111,4,1,0,6,2,2,3,4,38,1,6,3,9,9,2,
1112,4,1,0,6,3,2,1,4,31,1,6,1,1,0,1,
1113,4,2,0,6,3,2,1,4,28,1,6,1,1,0,1,
1114,4,1,0,3,2,2,1,8,48,1,6,1,2,0,2,
1115,4,2,4,4,2,2,2,4,25,1,6,1,0,0,1,
1116,4,1,4,8,2,1,1,3,15,1,5,2,8,8,2,
1117,4,2,4,8,2,2,1,3,42,1,5,1,1,0,2,
1118,4,1,4,6,3,1,2,3,18,1,5,2,8,8,2,
1119,4,2,4,6,3,2,2,1,40,1,5,2,8,8,2,
1120,4,2,4,4,2,2,1,4,27,1,6,1,0,0,1,
1121,1,1,3,4,4,1,1,3,24,1,4,1,3,0,2,
1122,1,1,1,1,1,1,1,1,63,1,3,2,8,8,1,
1123,1,1,1,2,2,2,1,3,78,1,3,2,8,8,1,
1124,1,1,3,5,4,2,1,1,71,1,5,1,2,0,2,
1125,1,1,1,3,2,3,1,1,44,1,2,2,8,8,1,
1126,1,1,3,2,2,2,1,1,75,1,4,2,8,8,1,
1127,1,1,1,2,2,1,1,1,56,1,4,2,8,8,1,
1128,4,1,2,2,2,2,1,3,54,1,6,2,8,8,2,
1129,4,1,1,4,3,1,1,3,20,1,5,1,1,0,1,
1130,4,2,3,4,3,2,1,3,47,1,5,2,8,8,2,
1131,4,1,3,3,2,2,1,3,49,2,6,1,0,0,1,
1132,4,1,1,2,2,2,1,4,27,1,7,1,1,0,2,
1133,4,2,1,6,3,2,1,3,39,1,7,1,1,0,2,
1134,4,1,3,2,2,2,1,3,59,1,6,2,8,8,1,
1135,5,2,0,1,1,3,2,8,22,2,8,1,0,0,1,
1136,5,1,0,2,2,1,2,4,20,2,5,1,5,0,1,
1137,5,1,0,2,2,1,2,2,25,2,6,2,8,8,1,
1138,5,1,0,2,2,2,2,8,28,2,9,1,0,0,2,
1139,5,1,0,6,6,1,2,4,36,2,3,1,3,0,1,
1140,5,2,0,3,2,2,2,3,20,2,4,2,8,8,1,
1141,5,2,0,4,2,2,2,4,25,2,6,1,0,0,1,
1142,5,1,0,2,2,1,2,5,18,2,3,1,2,0,1,
1143,5,2,0,2,2,2,2,1,60,2,4,2,8,8,2,
1144,5,2,0,4,3,1,2,4,20,1,8,2,8,8,1,
1145,5,1,0,2,2,1,1,4,24,2,6,1,1,0,2,
1146,5,1,0,4,3,1,3,5,19,2,6,2,8,8,2,
1147,5,1,4,9,8,2,1,1,65,1,1,2,8,8,1,
1148,5,2,4,2,2,2,2,2,56,1,1,2,8,8,1,
1149,5,2,4,5,3,2,2,2,46,2,1,1,0,0,2,
1150,5,2,4,2,2,3,2,2,82,1,3,2,8,8,1,
1151,5,2,4,4,2,2,2,4,25,2,2,2,8,8,1,
1152,5,1,4,4,3,2,2,3,63,1,6,2,8,8,1,
1153,5,2,4,4,3,1,2,4,25,1,6,2,8,8,2,
1154,5,2,4,3,3,2,2,1,58,1,5,2,8,8,1,
1155,5,1,4,2,2,2,2,1,67,2,4,1,7,0,1,
1156,5,1,4,2,2,1,2,3,26,2,3,1,2,0,1,
1157,5,1,4,2,2,2,2,3,63,1,4,2,8,8,1,
1158,5,1,2,5,2,2,2,3,31,1,6,2,8,8,1,
1159,5,1,1,7,5,1,2,5,18,1,5,1,3,0,2,
1160,5,1,1,7,5,1,2,5,23,1,5,1,2,0,1,
1161,5,2,1,7,5,1,2,4,21,1,5,2,8,8,2,
1162,5,1,2,6,3,1,2,3,15,1,6,2,8,8,2,
1163,5,1,2,6,3,1,2,5,21,1,5,1,7,0,2,
1164,5,2,2,3,2,2,2,5,24,1,6,2,8,8,1,
1165,5,2,3,4,2,2,2,3,32,1,3,2,8,8,2,
1166,5,1,3,5,2,2,2,1,39,1,1,2,8,8,2,
1167,5,1,2,7,3,2,2,1,45,1,5,2,8,8,2,
1168,5,2,3,5,2,2,2,3,30,1,5,2,8,8,1,
1169,5,2,3,2,2,3,2,1,63,1,1,2,8,8,2,
1170,5,1,3,2,2,2,2,1,66,1,2,2,8,8,2,
1171,5,1,3,4,2,2,2,1,29,1,3,1,4,0,1,
1172,5,1,2,10,6,2,2,1,45,1,5,1,0,0,2,
1173,5,1,2,5,2,2,2,1,39,1,3,2,8,8,1,
1174,5,1,2,7,2,2,2,1,41,1,3,1,2,0,1,
1175,5,1,2,6,2,2,2,1,53,1,1,2,8,8,2,
1176,5,2,2,6,2,1,2,1,17,1,1,2,8,8,2,
1177,5,2,2,8,3,1,2,3,18,1,8,1,1,0,2,
1178,5,1,3,1,1,1,2,3,53,1,1,1,2,0,2,
1179,6,2,0,4,4,2,3,1,45,1,5,2,8,8,2,
1180,6,2,0,4,2,2,3,2,31,1,3,1,0,0,2,
1181,6,1,0,5,4,1,3,3,17,1,4,1,0,0,1,
1182,6,1,0,5,4,1,3,3,21,1,4,1,7,0,2,
1183,6,2,0,1,1,3,1,6,60,1,7,1,1,0,1,
1184,6,2,0,2,2,2,1,6,59,1,7,1,7,0,1,
1185,6,2,0,2,2,2,1,3,51,1,5,1,7,0,2,
1186,6,2,0,3,3,2,1,8,44,1,8,1,7,0,2,
1187,6,1,0,2,2,2,1,8,72,1,8,1,7,0,2,
1188,6,1,0,4,2,2,1,7,36,1,7,1,7,0,1,
1189,6,2,0,2,2,3,1,2,62,2,4,1,1,0,1,
1190,6,2,0,3,2,3,1,3,47,2,4,1,0,0,1,
1191,6,1,0,2,2,2,1,1,83,2,4,2,8,8,2,
1192,6,2,0,2,2,2,3,9,55,2,3,3,9,9,2,
1193,6,2,0,3,1,3,1,3,22,2,2,1,1,0,1,
1194,6,1,0,3,3,2,1,3,18,2,4,1,0,0,2,
1195,6,2,0,3,2,1,1,8,28,1,7,1,3,0,1,
1196,6,1,0,3,2,2,1,3,23,1,6,1,0,0,2,
1197,6,1,0,4,2,2,1,4,34,1,6,1,3,2,1,
1198,6,2,0,4,2,2,1,5,50,1,7,1,0,0,2,
1199,6,1,0,4,2,2,1,4,50,1,7,1,7,0,2,
1200,6,2,0,4,2,2,1,3,35,1,5,1,0,0,1,
1201,6,1,0,9,9,1,3,3,21,1,4,1,2,2,2,
1202,6,1,0,9,9,1,3,3,22,1,4,2,8,8,2,
1203,6,1,0,9,9,2,3,9,80,1,4,2,8,8,1,
1204,6,2,0,9,9,1,3,3,23,1,4,2,8,8,2,
1205,6,2,0,9,9,2,3,9,50,1,4,2,8,8,2,
1206,6,1,0,2,2,2,1,4,39,1,5,1,7,0,2,
1207,6,2,0,4,3,2,1,6,36,1,5,1,2,0,1,
1208,6,2,0,2,2,2,1,5,46,2,5,1,6,0,1,
1209,6,1,0,3,2,2,1,5,46,1,5,1,4,0,1,
1210,6,2,0,5,3,1,1,3,18,1,5,1,1,0,1,
1211,6,2,0,3,2,2,1,5,23,1,5,1,6,0,1,
1212,6,2,0,4,2,2,1,8,29,1,6,1,5,0,1,
1213,6,1,4,5,4,1,1,3,19,1,6,1,0,0,1,
1214,6,2,4,2,2,2,1,1,57,1,5,2,8,8,1,
1215,6,2,4,3,2,2,1,1,51,1,4,2,8,8,2,
1216,6,1,4,2,1,3,1,5,61,2,4,1,3,0,2,
1217,6,1,4,1,1,1,1,1,62,2,3,1,1,0,2,
1218,6,2,4,1,1,1,1,8,64,1,5,2,8,8,2,
1219,6,2,1,2,2,2,1,3,21,2,5,1,1,0,1,
1220,6,2,3,2,2,3,1,2,89,1,5,2,8,8,2,
1221,6,2,1,2,2,2,1,3,61,1,4,1,7,0,1,
1222,6,1,1,1,1,1,1,1,57,1,3,1,5,0,2,
1223,6,2,1,1,1,1,1,4,71,1,6,1,2,0,1,
1224,6,2,3,1,1,3,1,3,78,1,5,2,8,8,2,
1225,6,2,1,2,2,2,1,2,23,1,5,2,8,8,2,
1226,8,2,0,2,2,3,3,1,57,1,3,1,1,0,2,
1227,8,1,0,3,3,1,1,2,62,1,2,2,8,8,2,
1228,8,1,0,4,2,2,1,4,25,2,5,1,1,1,2,
1229,8,2,0,1,1,3,3,3,61,1,2,2,8,8,1,
1230,8,1,0,1,1,1,3,4,68,1,2,1,0,0,1,
1231,8,2,0,3,2,2,1,2,58,1,3,1,0,0,1,
1232,8,1,0,6,2,1,1,3,15,1,6,1,0,0,2,
1233,8,2,0,2,2,2,1,7,20,2,4,1,1,0,1,
1234,8,2,0,3,2,2,1,6,24,2,4,1,0,0,1,
1235,8,2,0,1,1,3,1,4,63,1,2,1,0,0,2,
1236,8,1,0,2,2,2,1,0,46,2,1,1,0,0,2,
1237,8,2,0,1,1,3,3,4,80,1,4,1,0,0,2,
1238,8,1,0,2,2,2,1,9,55,1,2,1,2,0,2,
1239,8,1,0,2,2,2,1,2,87,1,3,1,0,0,2,
1240,9,2,0,6,5,2,1,3,45,2,3,1,1,0,2,
1241,9,2,0,5,3,2,1,3,37,1,8,2,8,8,1,
1242,9,2,0,4,3,2,1,8,58,1,5,1,2,0,1,
1243,9,2,0,1,1,1,1,8,23,2,5,1,0,0,1,
1244,9,2,0,3,3,2,1,8,70,1,4,2,8,8,2,
1245,9,2,0,4,2,2,3,3,54,1,5,2,8,8,2,
1246,6,1,0,3,2,2,1,7,28,2,4,1,1,0,1,
1247,6,1,0,3,2,2,1,3,44,2,4,2,8,8,1,
1248,6,2,0,2,2,1,1,7,20,2,4,1,0,0,1,
1249,6,2,0,4,3,1,1,3,16,2,4,1,0,0,1,
1250,6,2,0,2,2,2,1,4,24,2,4,2,8,8,1,
1251,6,1,0,3,2,2,1,3,24,2,4,1,1,0,2,
1252,6,2,0,6,5,2,3,2,43,1,5,1,0,0,2,
1253,6,1,0,1,1,3,1,1,74,2,3,1,1,0,1,
1254,6,2,0,3,2,2,1,4,26,1,5,1,1,0,2,
1255,6,2,0,4,3,3,3,2,64,1,4,1,0,0,2,
1256,6,2,0,3,2,3,3,1,43,1,4,2,8,8,2,
1257,6,1,0,4,2,2,3,2,44,1,5,1,7,0,2,
1258,6,1,1,2,2,2,1,3,30,1,5,1,0,0,2,
1259,6,2,3,2,2,2,1,3,50,1,5,2,8,8,2,
1260,6,2,1,1,1,3,1,5,74,1,5,2,8,8,2,
1261,6,2,1,5,2,2,2,5,30,1,5,2,8,8,2,
1262,6,2,1,4,2,2,1,3,41,1,8,1,0,0,2,
1263,6,2,3,4,2,1,1,3,17,1,3,2,8,8,2,
1264,6,2,3,4,2,1,1,3,15,1,3,2,8,8,2,
1265,6,2,0,2,2,2,1,3,58,1,6,1,0,0,2,
1266,6,1,0,6,5,3,1,2,84,1,6,1,1,0,2,
1267,6,2,0,2,2,3,1,1,82,1,5,1,2,0,2,
1268,6,1,0,3,3,2,1,4,74,1,6,1,1,0,1,
1269,6,2,0,4,2,2,1,4,42,1,6,1,0,0,2,
1270,6,2,3,1,1,3,1,2,63,1,3,1,0,0,1,
1271,6,1,1,4,3,2,1,4,40,1,5,1,1,0,1,
1272,6,2,3,4,2,2,2,2,44,2,1,1,0,0,1,
1273,6,1,3,4,2,2,3,7,48,1,8,1,7,0,1,
1274,6,2,3,1,1,3,3,2,69,1,5,1,0,0,1,
1275,6,1,1,4,3,2,3,6,45,1,5,1,0,0,2,
1276,6,2,3,4,2,2,1,3,26,1,4,2,8,8,1,
1277,6,1,1,3,3,1,2,3,21,1,5,1,3,3,1,
1278,6,1,1,5,2,2,1,2,48,1,4,1,3,3,2,
1279,6,2,1,2,2,2,2,3,49,1,6,2,8,8,1,
1280,6,2,1,7,3,2,1,3,32,1,6,1,2,0,1,
1281,6,2,1,5,2,2,2,3,46,1,5,1,2,0,1,
1282,6,2,1,3,2,2,1,4,31,1,4,1,3,0,1,
1283,0,2,0,6,4,1,3,7,18,1,4,2,8,8,2,
1284,0,2,0,3,3,2,3,3,46,1,3,1,0,0,1,
1285,0,1,0,4,4,1,1,4,22,1,3,2,8,8,2,
1286,0,1,0,3,3,1,3,4,18,1,2,2,8,8,2,
1287,0,1,0,6,4,1,1,3,15,1,5,2,8,8,2,
1288,0,1,0,2,2,2,3,3,60,1,3,2,8,8,1,
1289,0,2,0,2,2,2,1,8,55,1,5,1,1,0,1,
1290,0,2,0,1,1,3,1,4,22,1,5,2,8,8,2,
1291,0,2,0,2,2,2,1,3,67,1,5,1,1,0,2,
1292,0,2,0,4,2,2,1,3,29,1,5,1,0,0,1,
1293,0,2,0,2,2,2,1,3,52,1,5,1,7,0,1,
1294,0,2,0,2,2,2,1,3,52,1,5,1,2,0,2,
1295,0,1,0,3,1,1,1,3,16,2,2,2,8,8,1,
1296,0,1,0,2,2,2,1,3,80,1,3,2,8,8,1,
1297,0,1,0,2,2,2,3,1,71,1,4,2,8,8,2,
1298,0,1,0,2,2,1,3,3,48,2,3,3,9,9,1,
1299,0,2,0,2,2,2,3,3,56,1,5,2,8,8,2,
1300,0,1,0,2,2,2,1,4,83,1,5,2,8,8,2,
1301,0,2,0,3,2,1,1,3,52,2,5,1,2,0,1,
1302,0,1,0,4,2,1,1,3,17,1,5,1,0,0,1,
1303,0,1,0,3,2,3,3,6,45,1,9,2,8,8,1,
1304,0,1,0,4,4,1,1,3,21,1,5,1,3,0,2,
1305,0,1,0,3,2,1,3,6,32,1,6,2,8,8,1,
1306,0,1,0,4,4,2,3,3,56,1,6,1,1,0,2,
1307,0,1,3,2,2,1,1,1,30,1,5,1,0,0,2,
1308,0,2,3,5,2,2,3,1,29,2,4,1,1,0,2,
1309,0,1,3,4,2,2,3,1,35,1,5,1,1,0,2,
1310,0,2,3,3,3,3,1,1,89,1,5,2,8,8,2,
1311,0,2,3,5,3,2,1,4,53,1,5,1,1,0,1,
1312,0,1,3,2,2,2,1,7,31,1,5,1,3,0,1,
1313,0,1,4,4,2,2,1,4,36,1,6,2,8,8,2,
1314,0,2,1,4,3,2,1,7,43,1,7,2,8,8,2,
1315,0,2,4,4,2,2,1,4,34,1,7,1,2,0,2,
1316,0,1,4,4,2,2,1,8,42,1,8,3,9,9,1,
1317,0,2,4,3,2,2,1,4,32,1,7,1,7,0,1,
1318,0,2,4,2,2,2,1,4,34,1,8,1,0,0,1,
1319,0,1,2,3,3,2,1,1,62,2,3,1,1,0,2,
1320,0,2,3,4,2,2,1,4,26,2,5,1,3,0,1,
1321,0,2,3,5,2,2,3,3,34,2,4,1,7,0,1,
1322,0,1,1,2,2,2,1,6,84,2,5,2,8,8,2,
1323,0,1,3,2,2,2,3,8,25,2,4,1,3,0,1,
1324,0,1,3,2,2,2,1,4,69,1,5,1,0,0,2,
1325,0,2,3,6,4,1,1,7,20,1,6,1,1,0,1,
1326,0,1,3,4,2,2,1,3,45,1,5,1,2,0,1,
1327,0,1,3,3,2,2,1,3,46,2,5,1,3,0,2,
1328,0,2,3,4,2,1,1,3,16,1,5,2,8,8,1,
1329,0,1,2,2,2,1,1,3,34,2,5,1,2,0,2,
1330,0,1,2,10,3,1,1,3,16,1,5,2,8,8,1,
1331,0,1,2,10,3,1,1,4,18,1,5,2,8,8,1,
1332,0,1,2,10,3,2,1,3,47,1,5,2,8,8,1,
1333,5,2,3,3,3,1,2,1,67,1,3,1,0,0,2,
1334,5,2,1,2,2,2,2,2,56,1,3,1,1,0,2,
1335,5,2,3,3,3,2,2,3,57,1,5,1,0,0,2,
1336,5,2,2,6,2,2,2,3,34,1,5,1,0,0,1,
1337,5,2,2,5,3,2,2,3,45,1,5,1,1,0,1,
1338,5,2,1,4,2,2,2,3,37,1,5,1,1,0,1,
1339,5,1,1,6,5,1,2,3,22,1,5,1,1,0,2,
1340,1,2,0,4,2,2,1,6,27,1,5,1,0,0,1,
1341,1,1,0,3,3,2,1,4,40,1,5,1,0,0,1,
1342,1,1,0,4,2,2,1,4,41,1,5,1,1,0,2,
1343,1,2,0,5,2,2,1,8,43,1,5,1,1,0,2,
1344,1,1,0,5,2,2,1,8,43,1,5,1,2,0,2,
1345,1,1,0,5,2,2,1,8,32,1,5,1,0,0,2,
1346,1,2,0,7,5,1,1,4,20,1,5,1,3,0,2,
1347,1,1,0,2,2,2,1,4,56,1,5,1,1,0,1,
1348,1,2,0,5,5,2,1,4,20,1,5,1,0,0,2,
1349,1,1,0,2,2,2,1,3,71,1,5,2,8,8,2,
1350,1,2,0,6,5,2,1,3,52,1,5,2,8,8,2,
1351,1,1,0,6,5,2,1,8,24,1,5,1,1,0,2,
1352,1,1,0,3,3,1,1,3,55,1,3,1,1,0,1,
1353,1,2,0,2,1,3,1,2,54,1,1,2,8,8,1,
1354,1,1,0,7,5,1,1,5,18,1,4,2,8,8,2,
1355,1,2,0,7,5,2,1,2,40,1,4,1,0,0,2,
1356,1,2,0,4,2,2,1,7,39,1,5,1,1,0,1,
1357,1,1,4,3,3,2,1,2,55,1,5,1,1,0,2,
1358,1,1,4,8,2,2,1,4,41,1,5,1,7,0,2,
1359,1,2,4,8,2,2,1,6,40,1,5,1,3,0,2,
1360,1,2,4,4,2,2,1,6,44,1,5,2,8,8,1,
1361,1,1,4,2,2,2,1,4,69,1,8,1,0,0,2,
1362,1,1,4,2,2,2,1,4,61,1,8,2,8,8,1,
1363,5,1,0,3,3,2,2,2,67,1,6,1,0,0,2,
1364,5,2,0,4,3,2,2,4,42,2,5,1,0,0,1,
1365,5,2,0,5,2,2,2,4,29,1,5,1,5,0,1,
1366,5,2,0,8,4,3,2,1,41,2,4,1,0,0,2,
1367,5,1,0,2,2,1,2,4,26,2,6,1,0,0,1,
1368,5,2,0,2,2,3,2,2,58,2,5,2,8,8,2,
1369,5,1,0,5,3,1,2,3,19,2,9,1,0,0,1,
1370,5,1,0,3,2,2,2,4,41,1,4,1,0,0,2,
1371,5,2,0,2,2,1,2,8,23,2,4,1,1,0,2,
1372,5,2,0,3,2,2,2,3,40,1,4,1,7,0,2,
1373,5,2,0,5,4,1,2,4,16,1,4,1,0,0,2,
1374,5,1,0,1,1,1,2,1,25,2,3,1,7,2,2,
1375,5,1,0,2,2,2,2,7,34,2,8,1,4,0,1,
1376,5,1,0,4,4,2,2,1,74,2,1,2,8,8,1,
1377,5,2,0,3,3,1,2,3,69,1,5,2,8,8,2,
1378,5,1,0,2,2,3,2,3,69,2,1,1,4,0,2,
